3606 3 1663 1666 # cH_alcohol CH2_alcohol 
3607 4 1663 1667 # cH_alcohol OH_alcohol 
3608 5 1663 1668 # cH_alcohol cH_alcohol 
3609 6 1664 1666 # OH_alcohol CH2_alcohol 
3610 7 1664 1667 # OH_alcohol OH_alcohol 
3611 4 1664 1668 # OH_alcohol cH_alcohol 
3612 8 1665 1666 # CH2_alcohol CH2_alcohol 
3613 6 1665 1667 # CH2_alcohol OH_alcohol 
3614 3 1665 1668 # CH2_alcohol cH_alcohol 
3615 1 1669 1670 # cH_alcohol OH_alcohol 
3616 2 1670 1671 # OH_alcohol CH2_alcohol 
3617 2 1672 1673 # CH2_alcohol OH_alcohol 
3618 1 1673 1674 # OH_alcohol cH_alcohol 
3619 3 1669 1672 # cH_alcohol CH2_alcohol 
3620 4 1669 1673 # cH_alcohol OH_alcohol 
3621 5 1669 1674 # cH_alcohol cH_alcohol 
3622 6 1670 1672 # OH_alcohol CH2_alcohol 
3623 7 1670 1673 # OH_alcohol OH_alcohol 
3624 4 1670 1674 # OH_alcohol cH_alcohol 
3625 8 1671 1672 # CH2_alcohol CH2_alcohol 
3626 6 1671 1673 # CH2_alcohol OH_alcohol 
3627 3 1671 1674 # CH2_alcohol cH_alcohol 
3628 1 1675 1676 # cH_alcohol OH_alcohol 
3629 2 1676 1677 # OH_alcohol CH2_alcohol 
3630 2 1678 1679 # CH2_alcohol OH_alcohol 
3631 1 1679 1680 # OH_alcohol cH_alcohol 
3632 3 1675 1678 # cH_alcohol CH2_alcohol 
3633 4 1675 1679 # cH_alcohol OH_alcohol 
3634 5 1675 1680 # cH_alcohol cH_alcohol 
3635 6 1676 1678 # OH_alcohol CH2_alcohol 
3636 7 1676 1679 # OH_alcohol OH_alcohol 
3637 4 1676 1680 # OH_alcohol cH_alcohol 
3638 8 1677 1678 # CH2_alcohol CH2_alcohol 
3639 6 1677 1679 # CH2_alcohol OH_alcohol 
3640 3 1677 1680 # CH2_alcohol cH_alcohol 
3641 1 1681 1682 # cH_alcohol OH_alcohol 
3642 2 1682 1683 # OH_alcohol CH2_alcohol 
3643 2 1684 1685 # CH2_alcohol OH_alcohol 
3644 1 1685 1686 # OH_alcohol cH_alcohol 
3645 3 1681 1684 # cH_alcohol CH2_alcohol 
3646 4 1681 1685 # cH_alcohol OH_alcohol 
3647 5 1681 1686 # cH_alcohol cH_alcohol 
3648 6 1682 1684 # OH_alcohol CH2_alcohol 
3649 7 1682 1685 # OH_alcohol OH_alcohol 
3650 4 1682 1686 # OH_alcohol cH_alcohol 
3651 8 1683 1684 # CH2_alcohol CH2_alcohol 
3652 6 1683 1685 # CH2_alcohol OH_alcohol 
3653 3 1683 1686 # CH2_alcohol cH_alcohol 
3654 1 1687 1688 # cH_alcohol OH_alcohol 
3655 2 1688 1689 # OH_alcohol CH2_alcohol 
3656 2 1690 1691 # CH2_alcohol OH_alcohol 
3657 1 1691 1692 # OH_alcohol cH_alcohol 
3658 3 1687 1690 # cH_alcohol CH2_alcohol 
3659 4 1687 1691 # cH_alcohol OH_alcohol 
3660 5 1687 1692 # cH_alcohol cH_alcohol 
3661 6 1688 1690 # OH_alcohol CH2_alcohol 
3662 7 1688 1691 # OH_alcohol OH_alcohol 
3663 4 1688 1692 # OH_alcohol cH_alcohol 
3664 8 1689 1690 # CH2_alcohol CH2_alcohol 
3665 6 1689 1691 # CH2_alcohol OH_alcohol 
3666 3 1689 1692 # CH2_alcohol cH_alcohol 
3667 1 1693 1694 # cH_alcohol OH_alcohol 
3668 2 1694 1695 # OH_alcohol CH2_alcohol 
3669 2 1696 1697 # CH2_alcohol OH_alcohol 
3670 1 1697 1698 # OH_alcohol cH_alcohol 
3671 3 1693 1696 # cH_alcohol CH2_alcohol 
3672 4 1693 1697 # cH_alcohol OH_alcohol 
3673 5 1693 1698 # cH_alcohol cH_alcohol 
3674 6 1694 1696 # OH_alcohol CH2_alcohol 
3675 7 1694 1697 # OH_alcohol OH_alcohol 
3676 4 1694 1698 # OH_alcohol cH_alcohol 
3677 8 1695 1696 # CH2_alcohol CH2_alcohol 
3678 6 1695 1697 # CH2_alcohol OH_alcohol 
3679 3 1695 1698 # CH2_alcohol cH_alcohol 
3680 1 1699 1700 # cH_alcohol OH_alcohol 
3681 2 1700 1701 # OH_alcohol CH2_alcohol 
3682 2 1702 1703 # CH2_alcohol OH_alcohol 
3683 1 1703 1704 # OH_alcohol cH_alcohol 
3684 3 1699 1702 # cH_alcohol CH2_alcohol 
3685 4 1699 1703 # cH_alcohol OH_alcohol 
3686 5 1699 1704 # cH_alcohol cH_alcohol 
3687 6 1700 1702 # OH_alcohol CH2_alcohol 
3688 7 1700 1703 # OH_alcohol OH_alcohol 
3689 4 1700 1704 # OH_alcohol cH_alcohol 
3690 8 1701 1702 # CH2_alcohol CH2_alcohol 
3691 6 1701 1703 # CH2_alcohol OH_alcohol 
3692 3 1701 1704 # CH2_alcohol cH_alcohol 
3693 1 1705 1706 # cH_alcohol OH_alcohol 
3694 2 1706 1707 # OH_alcohol CH2_alcohol 
3695 2 1708 1709 # CH2_alcohol OH_alcohol 
3696 1 1709 1710 # OH_alcohol cH_alcohol 
3697 3 1705 1708 # cH_alcohol CH2_alcohol 
3698 4 1705 1709 # cH_alcohol OH_alcohol 
3699 5 1705 1710 # cH_alcohol cH_alcohol 
3700 6 1706 1708 # OH_alcohol CH2_alcohol 
3701 7 1706 1709 # OH_alcohol OH_alcohol 
3702 4 1706 1710 # OH_alcohol cH_alcohol 
3703 8 1707 1708 # CH2_alcohol CH2_alcohol 
3704 6 1707 1709 # CH2_alcohol OH_alcohol 
3705 3 1707 1710 # CH2_alcohol cH_alcohol 
3706 1 1711 1712 # cH_alcohol OH_alcohol 
3707 2 1712 1713 # OH_alcohol CH2_alcohol 
3708 2 1714 1715 # CH2_alcohol OH_alcohol 
3709 1 1715 1716 # OH_alcohol cH_alcohol 
3710 3 1711 1714 # cH_alcohol CH2_alcohol 
3711 4 1711 1715 # cH_alcohol OH_alcohol 
3712 5 1711 1716 # cH_alcohol cH_alcohol 
3713 6 1712 1714 # OH_alcohol CH2_alcohol 
3714 7 1712 1715 # OH_alcohol OH_alcohol 
3715 4 1712 1716 # OH_alcohol cH_alcohol 
3716 8 1713 1714 # CH2_alcohol CH2_alcohol 
3717 6 1713 1715 # CH2_alcohol OH_alcohol 
3718 3 1713 1716 # CH2_alcohol cH_alcohol 
3719 1 1717 1718 # cH_alcohol OH_alcohol 
3720 2 1718 1719 # OH_alcohol CH2_alcohol 
3721 2 1720 1721 # CH2_alcohol OH_alcohol 
3722 1 1721 1722 # OH_alcohol cH_alcohol 
3723 3 1717 1720 # cH_alcohol CH2_alcohol 
3724 4 1717 1721 # cH_alcohol OH_alcohol 
3725 5 1717 1722 # cH_alcohol cH_alcohol 
3726 6 1718 1720 # OH_alcohol CH2_alcohol 
3727 7 1718 1721 # OH_alcohol OH_alcohol 
3728 4 1718 1722 # OH_alcohol cH_alcohol 
3729 8 1719 1720 # CH2_alcohol CH2_alcohol 
3730 6 1719 1721 # CH2_alcohol OH_alcohol 
3731 3 1719 1722 # CH2_alcohol cH_alcohol 
3732 1 1723 1724 # cH_alcohol OH_alcohol 
3733 2 1724 1725 # OH_alcohol CH2_alcohol 
3734 2 1726 1727 # CH2_alcohol OH_alcohol 
3735 1 1727 1728 # OH_alcohol cH_alcohol 
3736 3 1723 1726 # cH_alcohol CH2_alcohol 
3737 4 1723 1727 # cH_alcohol OH_alcohol 
3738 5 1723 1728 # cH_alcohol cH_alcohol 
3739 6 1724 1726 # OH_alcohol CH2_alcohol 
3740 7 1724 1727 # OH_alcohol OH_alcohol 
3741 4 1724 1728 # OH_alcohol cH_alcohol 
3742 8 1725 1726 # CH2_alcohol CH2_alcohol 
3743 6 1725 1727 # CH2_alcohol OH_alcohol 
3744 3 1725 1728 # CH2_alcohol cH_alcohol 
3745 1 1729 1730 # cH_alcohol OH_alcohol 
3746 2 1730 1731 # OH_alcohol CH2_alcohol 
3747 2 1732 1733 # CH2_alcohol OH_alcohol 
3748 1 1733 1734 # OH_alcohol cH_alcohol 
3749 3 1729 1732 # cH_alcohol CH2_alcohol 
3750 4 1729 1733 # cH_alcohol OH_alcohol 
3751 5 1729 1734 # cH_alcohol cH_alcohol 
3752 6 1730 1732 # OH_alcohol CH2_alcohol 
3753 7 1730 1733 # OH_alcohol OH_alcohol 
3754 4 1730 1734 # OH_alcohol cH_alcohol 
3755 8 1731 1732 # CH2_alcohol CH2_alcohol 
3756 6 1731 1733 # CH2_alcohol OH_alcohol 
3757 3 1731 1734 # CH2_alcohol cH_alcohol 
3758 1 1735 1736 # cH_alcohol OH_alcohol 
3759 2 1736 1737 # OH_alcohol CH2_alcohol 
3760 2 1738 1739 # CH2_alcohol OH_alcohol 
3761 1 1739 1740 # OH_alcohol cH_alcohol 
3762 3 1735 1738 # cH_alcohol CH2_alcohol 
3763 4 1735 1739 # cH_alcohol OH_alcohol 
3764 5 1735 1740 # cH_alcohol cH_alcohol 
3765 6 1736 1738 # OH_alcohol CH2_alcohol 
3766 7 1736 1739 # OH_alcohol OH_alcohol 
3767 4 1736 1740 # OH_alcohol cH_alcohol 
3768 8 1737 1738 # CH2_alcohol CH2_alcohol 
3769 6 1737 1739 # CH2_alcohol OH_alcohol 
3770 3 1737 1740 # CH2_alcohol cH_alcohol 
3771 1 1741 1742 # cH_alcohol OH_alcohol 
3772 2 1742 1743 # OH_alcohol CH2_alcohol 
3773 2 1744 1745 # CH2_alcohol OH_alcohol 
3774 1 1745 1746 # OH_alcohol cH_alcohol 
3775 3 1741 1744 # cH_alcohol CH2_alcohol 
3776 4 1741 1745 # cH_alcohol OH_alcohol 
3777 5 1741 1746 # cH_alcohol cH_alcohol 
3778 6 1742 1744 # OH_alcohol CH2_alcohol 
3779 7 1742 1745 # OH_alcohol OH_alcohol 
3780 4 1742 1746 # OH_alcohol cH_alcohol 
3781 8 1743 1744 # CH2_alcohol CH2_alcohol 
3782 6 1743 1745 # CH2_alcohol OH_alcohol 
3783 3 1743 1746 # CH2_alcohol cH_alcohol 
3784 1 1747 1748 # cH_alcohol OH_alcohol 
3785 2 1748 1749 # OH_alcohol CH2_alcohol 
3786 2 1750 1751 # CH2_alcohol OH_alcohol 
3787 1 1751 1752 # OH_alcohol cH_alcohol 
3788 3 1747 1750 # cH_alcohol CH2_alcohol 
3789 4 1747 1751 # cH_alcohol OH_alcohol 
3790 5 1747 1752 # cH_alcohol cH_alcohol 
3791 6 1748 1750 # OH_alcohol CH2_alcohol 
3792 7 1748 1751 # OH_alcohol OH_alcohol 
3793 4 1748 1752 # OH_alcohol cH_alcohol 
3794 8 1749 1750 # CH2_alcohol CH2_alcohol 
3795 6 1749 1751 # CH2_alcohol OH_alcohol 
3796 3 1749 1752 # CH2_alcohol cH_alcohol 
3797 1 1753 1754 # cH_alcohol OH_alcohol 
3798 2 1754 1755 # OH_alcohol CH2_alcohol 
3799 2 1756 1757 # CH2_alcohol OH_alcohol 
3800 1 1757 1758 # OH_alcohol cH_alcohol 
3801 3 1753 1756 # cH_alcohol CH2_alcohol 
3802 4 1753 1757 # cH_alcohol OH_alcohol 
3803 5 1753 1758 # cH_alcohol cH_alcohol 
3804 6 1754 1756 # OH_alcohol CH2_alcohol 
3805 7 1754 1757 # OH_alcohol OH_alcohol 
3806 4 1754 1758 # OH_alcohol cH_alcohol 
3807 8 1755 1756 # CH2_alcohol CH2_alcohol 
3808 6 1755 1757 # CH2_alcohol OH_alcohol 
3809 3 1755 1758 # CH2_alcohol cH_alcohol 
3810 1 1759 1760 # cH_alcohol OH_alcohol 
3811 2 1760 1761 # OH_alcohol CH2_alcohol 
3812 2 1762 1763 # CH2_alcohol OH_alcohol 
3813 1 1763 1764 # OH_alcohol cH_alcohol 
3814 3 1759 1762 # cH_alcohol CH2_alcohol 
3815 4 1759 1763 # cH_alcohol OH_alcohol 
3816 5 1759 1764 # cH_alcohol cH_alcohol 
3817 6 1760 1762 # OH_alcohol CH2_alcohol 
3818 7 1760 1763 # OH_alcohol OH_alcohol 
3819 4 1760 1764 # OH_alcohol cH_alcohol 
3820 8 1761 1762 # CH2_alcohol CH2_alcohol 
3821 6 1761 1763 # CH2_alcohol OH_alcohol 
3822 3 1761 1764 # CH2_alcohol cH_alcohol 
3823 1 1765 1766 # cH_alcohol OH_alcohol 
3824 2 1766 1767 # OH_alcohol CH2_alcohol 
3825 2 1768 1769 # CH2_alcohol OH_alcohol 
3826 1 1769 1770 # OH_alcohol cH_alcohol 
3827 3 1765 1768 # cH_alcohol CH2_alcohol 
3828 4 1765 1769 # cH_alcohol OH_alcohol 
3829 5 1765 1770 # cH_alcohol cH_alcohol 
3830 6 1766 1768 # OH_alcohol CH2_alcohol 
3831 7 1766 1769 # OH_alcohol OH_alcohol 
3832 4 1766 1770 # OH_alcohol cH_alcohol 
3833 8 1767 1768 # CH2_alcohol CH2_alcohol 
3834 6 1767 1769 # CH2_alcohol OH_alcohol 
3835 3 1767 1770 # CH2_alcohol cH_alcohol 
3836 1 1771 1772 # cH_alcohol OH_alcohol 
3837 2 1772 1773 # OH_alcohol CH2_alcohol 
3838 2 1774 1775 # CH2_alcohol OH_alcohol 
3839 1 1775 1776 # OH_alcohol cH_alcohol 
3840 3 1771 1774 # cH_alcohol CH2_alcohol 
3841 4 1771 1775 # cH_alcohol OH_alcohol 
3842 5 1771 1776 # cH_alcohol cH_alcohol 
3843 6 1772 1774 # OH_alcohol CH2_alcohol 
3844 7 1772 1775 # OH_alcohol OH_alcohol 
3845 4 1772 1776 # OH_alcohol cH_alcohol 
3846 8 1773 1774 # CH2_alcohol CH2_alcohol 
3847 6 1773 1775 # CH2_alcohol OH_alcohol 
3848 3 1773 1776 # CH2_alcohol cH_alcohol 
3849 1 1777 1778 # cH_alcohol OH_alcohol 
3850 2 1778 1779 # OH_alcohol CH2_alcohol 
3851 2 1780 1781 # CH2_alcohol OH_alcohol 
3852 1 1781 1782 # OH_alcohol cH_alcohol 
3853 3 1777 1780 # cH_alcohol CH2_alcohol 
3854 4 1777 1781 # cH_alcohol OH_alcohol 
3855 5 1777 1782 # cH_alcohol cH_alcohol 
3856 6 1778 1780 # OH_alcohol CH2_alcohol 
3857 7 1778 1781 # OH_alcohol OH_alcohol 
3858 4 1778 1782 # OH_alcohol cH_alcohol 
3859 8 1779 1780 # CH2_alcohol CH2_alcohol 
3860 6 1779 1781 # CH2_alcohol OH_alcohol 
3861 3 1779 1782 # CH2_alcohol cH_alcohol 
3862 1 1783 1784 # cH_alcohol OH_alcohol 
3863 2 1784 1785 # OH_alcohol CH2_alcohol 
3864 2 1786 1787 # CH2_alcohol OH_alcohol 
3865 1 1787 1788 # OH_alcohol cH_alcohol 
3866 3 1783 1786 # cH_alcohol CH2_alcohol 
3867 4 1783 1787 # cH_alcohol OH_alcohol 
3868 5 1783 1788 # cH_alcohol cH_alcohol 
3869 6 1784 1786 # OH_alcohol CH2_alcohol 
3870 7 1784 1787 # OH_alcohol OH_alcohol 
3871 4 1784 1788 # OH_alcohol cH_alcohol 
3872 8 1785 1786 # CH2_alcohol CH2_alcohol 
3873 6 1785 1787 # CH2_alcohol OH_alcohol 
3874 3 1785 1788 # CH2_alcohol cH_alcohol 
3875 1 1789 1790 # cH_alcohol OH_alcohol 
3876 2 1790 1791 # OH_alcohol CH2_alcohol 
3877 2 1792 1793 # CH2_alcohol OH_alcohol 
3878 1 1793 1794 # OH_alcohol cH_alcohol 
3879 3 1789 1792 # cH_alcohol CH2_alcohol 
3880 4 1789 1793 # cH_alcohol OH_alcohol 
3881 5 1789 1794 # cH_alcohol cH_alcohol 
3882 6 1790 1792 # OH_alcohol CH2_alcohol 
3883 7 1790 1793 # OH_alcohol OH_alcohol 
3884 4 1790 1794 # OH_alcohol cH_alcohol 
3885 8 1791 1792 # CH2_alcohol CH2_alcohol 
3886 6 1791 1793 # CH2_alcohol OH_alcohol 
3887 3 1791 1794 # CH2_alcohol cH_alcohol 
3888 1 1795 1796 # cH_alcohol OH_alcohol 
3889 2 1796 1797 # OH_alcohol CH2_alcohol 
3890 2 1798 1799 # CH2_alcohol OH_alcohol 
3891 1 1799 1800 # OH_alcohol cH_alcohol 
3892 3 1795 1798 # cH_alcohol CH2_alcohol 
3893 4 1795 1799 # cH_alcohol OH_alcohol 
3894 5 1795 1800 # cH_alcohol cH_alcohol 
3895 6 1796 1798 # OH_alcohol CH2_alcohol 
3896 7 1796 1799 # OH_alcohol OH_alcohol 
3897 4 1796 1800 # OH_alcohol cH_alcohol 
3898 8 1797 1798 # CH2_alcohol CH2_alcohol 
3899 6 1797 1799 # CH2_alcohol OH_alcohol 
3900 3 1797 1800 # CH2_alcohol cH_alcohol 
3901 1 1801 1802 # cH_alcohol OH_alcohol 
3902 2 1802 1803 # OH_alcohol CH2_alcohol 
3903 2 1804 1805 # CH2_alcohol OH_alcohol 
3904 1 1805 1806 # OH_alcohol cH_alcohol 
3905 3 1801 1804 # cH_alcohol CH2_alcohol 
3906 4 1801 1805 # cH_alcohol OH_alcohol 
3907 5 1801 1806 # cH_alcohol cH_alcohol 
3908 6 1802 1804 # OH_alcohol CH2_alcohol 
3909 7 1802 1805 # OH_alcohol OH_alcohol 
3910 4 1802 1806 # OH_alcohol cH_alcohol 
3911 8 1803 1804 # CH2_alcohol CH2_alcohol 
3912 6 1803 1805 # CH2_alcohol OH_alcohol 
3913 3 1803 1806 # CH2_alcohol cH_alcohol 
3914 1 1807 1808 # cH_alcohol OH_alcohol 
3915 2 1808 1809 # OH_alcohol CH2_alcohol 
3916 2 1810 1811 # CH2_alcohol OH_alcohol 
3917 1 1811 1812 # OH_alcohol cH_alcohol 
3918 3 1807 1810 # cH_alcohol CH2_alcohol 
3919 4 1807 1811 # cH_alcohol OH_alcohol 
3920 5 1807 1812 # cH_alcohol cH_alcohol 
3921 6 1808 1810 # OH_alcohol CH2_alcohol 
3922 7 1808 1811 # OH_alcohol OH_alcohol 
3923 4 1808 1812 # OH_alcohol cH_alcohol 
3924 8 1809 1810 # CH2_alcohol CH2_alcohol 
3925 6 1809 1811 # CH2_alcohol OH_alcohol 
3926 3 1809 1812 # CH2_alcohol cH_alcohol 
3927 1 1813 1814 # cH_alcohol OH_alcohol 
3928 2 1814 1815 # OH_alcohol CH2_alcohol 
3929 2 1816 1817 # CH2_alcohol OH_alcohol 
3930 1 1817 1818 # OH_alcohol cH_alcohol 
3931 3 1813 1816 # cH_alcohol CH2_alcohol 
3932 4 1813 1817 # cH_alcohol OH_alcohol 
3933 5 1813 1818 # cH_alcohol cH_alcohol 
3934 6 1814 1816 # OH_alcohol CH2_alcohol 
3935 7 1814 1817 # OH_alcohol OH_alcohol 
3936 4 1814 1818 # OH_alcohol cH_alcohol 
3937 8 1815 1816 # CH2_alcohol CH2_alcohol 
3938 6 1815 1817 # CH2_alcohol OH_alcohol 
3939 3 1815 1818 # CH2_alcohol cH_alcohol 
3940 1 1819 1820 # cH_alcohol OH_alcohol 
3941 2 1820 1821 # OH_alcohol CH2_alcohol 
3942 2 1822 1823 # CH2_alcohol OH_alcohol 
3943 1 1823 1824 # OH_alcohol cH_alcohol 
3944 3 1819 1822 # cH_alcohol CH2_alcohol 
3945 4 1819 1823 # cH_alcohol OH_alcohol 
3946 5 1819 1824 # cH_alcohol cH_alcohol 
3947 6 1820 1822 # OH_alcohol CH2_alcohol 
3948 7 1820 1823 # OH_alcohol OH_alcohol 
3949 4 1820 1824 # OH_alcohol cH_alcohol 
3950 8 1821 1822 # CH2_alcohol CH2_alcohol 
3951 6 1821 1823 # CH2_alcohol OH_alcohol 
3952 3 1821 1824 # CH2_alcohol cH_alcohol 
3953 1 1825 1826 # cH_alcohol OH_alcohol 
3954 2 1826 1827 # OH_alcohol CH2_alcohol 
3955 2 1828 1829 # CH2_alcohol OH_alcohol 
3956 1 1829 1830 # OH_alcohol cH_alcohol 
3957 3 1825 1828 # cH_alcohol CH2_alcohol 
3958 4 1825 1829 # cH_alcohol OH_alcohol 
3959 5 1825 1830 # cH_alcohol cH_alcohol 
3960 6 1826 1828 # OH_alcohol CH2_alcohol 
3961 7 1826 1829 # OH_alcohol OH_alcohol 
3962 4 1826 1830 # OH_alcohol cH_alcohol 
3963 8 1827 1828 # CH2_alcohol CH2_alcohol 
3964 6 1827 1829 # CH2_alcohol OH_alcohol 
3965 3 1827 1830 # CH2_alcohol cH_alcohol 
3966 1 1831 1832 # cH_alcohol OH_alcohol 
3967 2 1832 1833 # OH_alcohol CH2_alcohol 
3968 2 1834 1835 # CH2_alcohol OH_alcohol 
3969 1 1835 1836 # OH_alcohol cH_alcohol 
3970 3 1831 1834 # cH_alcohol CH2_alcohol 
3971 4 1831 1835 # cH_alcohol OH_alcohol 
3972 5 1831 1836 # cH_alcohol cH_alcohol 
3973 6 1832 1834 # OH_alcohol CH2_alcohol 
3974 7 1832 1835 # OH_alcohol OH_alcohol 
3975 4 1832 1836 # OH_alcohol cH_alcohol 
3976 8 1833 1834 # CH2_alcohol CH2_alcohol 
3977 6 1833 1835 # CH2_alcohol OH_alcohol 
3978 3 1833 1836 # CH2_alcohol cH_alcohol 
3979 1 1837 1838 # cH_alcohol OH_alcohol 
3980 2 1838 1839 # OH_alcohol CH2_alcohol 
3981 2 1840 1841 # CH2_alcohol OH_alcohol 
3982 1 1841 1842 # OH_alcohol cH_alcohol 
3983 3 1837 1840 # cH_alcohol CH2_alcohol 
3984 4 1837 1841 # cH_alcohol OH_alcohol 
3985 5 1837 1842 # cH_alcohol cH_alcohol 
3986 6 1838 1840 # OH_alcohol CH2_alcohol 
3987 7 1838 1841 # OH_alcohol OH_alcohol 
3988 4 1838 1842 # OH_alcohol cH_alcohol 
3989 8 1839 1840 # CH2_alcohol CH2_alcohol 
3990 6 1839 1841 # CH2_alcohol OH_alcohol 
3991 3 1839 1842 # CH2_alcohol cH_alcohol 
3992 1 1843 1844 # cH_alcohol OH_alcohol 
3993 2 1844 1845 # OH_alcohol CH2_alcohol 
3994 2 1846 1847 # CH2_alcohol OH_alcohol 
3995 1 1847 1848 # OH_alcohol cH_alcohol 
3996 3 1843 1846 # cH_alcohol CH2_alcohol 
3997 4 1843 1847 # cH_alcohol OH_alcohol 
3998 5 1843 1848 # cH_alcohol cH_alcohol 
3999 6 1844 1846 # OH_alcohol CH2_alcohol 
4000 7 1844 1847 # OH_alcohol OH_alcohol 
4001 4 1844 1848 # OH_alcohol cH_alcohol 
4002 8 1845 1846 # CH2_alcohol CH2_alcohol 
4003 6 1845 1847 # CH2_alcohol OH_alcohol 
4004 3 1845 1848 # CH2_alcohol cH_alcohol 
4005 1 1849 1850 # cH_alcohol OH_alcohol 
4006 2 1850 1851 # OH_alcohol CH2_alcohol 
4007 2 1852 1853 # CH2_alcohol OH_alcohol 
4008 1 1853 1854 # OH_alcohol cH_alcohol 
4009 3 1849 1852 # cH_alcohol CH2_alcohol 
4010 4 1849 1853 # cH_alcohol OH_alcohol 
4011 5 1849 1854 # cH_alcohol cH_alcohol 
4012 6 1850 1852 # OH_alcohol CH2_alcohol 
4013 7 1850 1853 # OH_alcohol OH_alcohol 
4014 4 1850 1854 # OH_alcohol cH_alcohol 
4015 8 1851 1852 # CH2_alcohol CH2_alcohol 
4016 6 1851 1853 # CH2_alcohol OH_alcohol 
4017 3 1851 1854 # CH2_alcohol cH_alcohol 
4018 1 1855 1856 # cH_alcohol OH_alcohol 
4019 2 1856 1857 # OH_alcohol CH2_alcohol 
4020 2 1858 1859 # CH2_alcohol OH_alcohol 
4021 1 1859 1860 # OH_alcohol cH_alcohol 
4022 3 1855 1858 # cH_alcohol CH2_alcohol 
4023 4 1855 1859 # cH_alcohol OH_alcohol 
4024 5 1855 1860 # cH_alcohol cH_alcohol 
4025 6 1856 1858 # OH_alcohol CH2_alcohol 
4026 7 1856 1859 # OH_alcohol OH_alcohol 
4027 4 1856 1860 # OH_alcohol cH_alcohol 
4028 8 1857 1858 # CH2_alcohol CH2_alcohol 
4029 6 1857 1859 # CH2_alcohol OH_alcohol 
4030 3 1857 1860 # CH2_alcohol cH_alcohol 
4031 1 1861 1862 # cH_alcohol OH_alcohol 
4032 2 1862 1863 # OH_alcohol CH2_alcohol 
4033 2 1864 1865 # CH2_alcohol OH_alcohol 
4034 1 1865 1866 # OH_alcohol cH_alcohol 
4035 3 1861 1864 # cH_alcohol CH2_alcohol 
4036 4 1861 1865 # cH_alcohol OH_alcohol 
4037 5 1861 1866 # cH_alcohol cH_alcohol 
4038 6 1862 1864 # OH_alcohol CH2_alcohol 
4039 7 1862 1865 # OH_alcohol OH_alcohol 
4040 4 1862 1866 # OH_alcohol cH_alcohol 
4041 8 1863 1864 # CH2_alcohol CH2_alcohol 
4042 6 1863 1865 # CH2_alcohol OH_alcohol 
4043 3 1863 1866 # CH2_alcohol cH_alcohol 
4044 1 1867 1868 # cH_alcohol OH_alcohol 
4045 2 1868 1869 # OH_alcohol CH2_alcohol 
4046 2 1870 1871 # CH2_alcohol OH_alcohol 
4047 1 1871 1872 # OH_alcohol cH_alcohol 
4048 3 1867 1870 # cH_alcohol CH2_alcohol 
4049 4 1867 1871 # cH_alcohol OH_alcohol 
4050 5 1867 1872 # cH_alcohol cH_alcohol 
4051 6 1868 1870 # OH_alcohol CH2_alcohol 
4052 7 1868 1871 # OH_alcohol OH_alcohol 
4053 4 1868 1872 # OH_alcohol cH_alcohol 
4054 8 1869 1870 # CH2_alcohol CH2_alcohol 
4055 6 1869 1871 # CH2_alcohol OH_alcohol 
4056 3 1869 1872 # CH2_alcohol cH_alcohol 
4057 1 1873 1874 # cH_alcohol OH_alcohol 
4058 2 1874 1875 # OH_alcohol CH2_alcohol 
4059 2 1876 1877 # CH2_alcohol OH_alcohol 
4060 1 1877 1878 # OH_alcohol cH_alcohol 
4061 3 1873 1876 # cH_alcohol CH2_alcohol 
4062 4 1873 1877 # cH_alcohol OH_alcohol 
4063 5 1873 1878 # cH_alcohol cH_alcohol 
4064 6 1874 1876 # OH_alcohol CH2_alcohol 
4065 7 1874 1877 # OH_alcohol OH_alcohol 
4066 4 1874 1878 # OH_alcohol cH_alcohol 
4067 8 1875 1876 # CH2_alcohol CH2_alcohol 
4068 6 1875 1877 # CH2_alcohol OH_alcohol 
4069 3 1875 1878 # CH2_alcohol cH_alcohol 
4070 1 1879 1880 # cH_alcohol OH_alcohol 
4071 2 1880 1881 # OH_alcohol CH2_alcohol 
4072 2 1882 1883 # CH2_alcohol OH_alcohol 
4073 1 1883 1884 # OH_alcohol cH_alcohol 
4074 3 1879 1882 # cH_alcohol CH2_alcohol 
4075 4 1879 1883 # cH_alcohol OH_alcohol 
4076 5 1879 1884 # cH_alcohol cH_alcohol 
4077 6 1880 1882 # OH_alcohol CH2_alcohol 
4078 7 1880 1883 # OH_alcohol OH_alcohol 
4079 4 1880 1884 # OH_alcohol cH_alcohol 
4080 8 1881 1882 # CH2_alcohol CH2_alcohol 
4081 6 1881 1883 # CH2_alcohol OH_alcohol 
4082 3 1881 1884 # CH2_alcohol cH_alcohol 
4083 1 1885 1886 # cH_alcohol OH_alcohol 
4084 2 1886 1887 # OH_alcohol CH2_alcohol 
4085 2 1888 1889 # CH2_alcohol OH_alcohol 
4086 1 1889 1890 # OH_alcohol cH_alcohol 
4087 3 1885 1888 # cH_alcohol CH2_alcohol 
4088 4 1885 1889 # cH_alcohol OH_alcohol 
4089 5 1885 1890 # cH_alcohol cH_alcohol 
4090 6 1886 1888 # OH_alcohol CH2_alcohol 
4091 7 1886 1889 # OH_alcohol OH_alcohol 
4092 4 1886 1890 # OH_alcohol cH_alcohol 
4093 8 1887 1888 # CH2_alcohol CH2_alcohol 
4094 6 1887 1889 # CH2_alcohol OH_alcohol 
