2731 1 1261 1262 # cH_alcohol OH_alcohol 
2732 2 1262 1263 # OH_alcohol CH2_alcohol 
2733 2 1264 1265 # CH2_alcohol OH_alcohol 
2734 1 1265 1266 # OH_alcohol cH_alcohol 
2735 3 1261 1264 # cH_alcohol CH2_alcohol 
2736 4 1261 1265 # cH_alcohol OH_alcohol 
2737 5 1261 1266 # cH_alcohol cH_alcohol 
2738 6 1262 1264 # OH_alcohol CH2_alcohol 
2739 7 1262 1265 # OH_alcohol OH_alcohol 
2740 4 1262 1266 # OH_alcohol cH_alcohol 
2741 8 1263 1264 # CH2_alcohol CH2_alcohol 
2742 6 1263 1265 # CH2_alcohol OH_alcohol 
2743 3 1263 1266 # CH2_alcohol cH_alcohol 
2744 1 1267 1268 # cH_alcohol OH_alcohol 
2745 2 1268 1269 # OH_alcohol CH2_alcohol 
2746 2 1270 1271 # CH2_alcohol OH_alcohol 
2747 1 1271 1272 # OH_alcohol cH_alcohol 
2748 3 1267 1270 # cH_alcohol CH2_alcohol 
2749 4 1267 1271 # cH_alcohol OH_alcohol 
2750 5 1267 1272 # cH_alcohol cH_alcohol 
2751 6 1268 1270 # OH_alcohol CH2_alcohol 
2752 7 1268 1271 # OH_alcohol OH_alcohol 
2753 4 1268 1272 # OH_alcohol cH_alcohol 
2754 8 1269 1270 # CH2_alcohol CH2_alcohol 
2755 6 1269 1271 # CH2_alcohol OH_alcohol 
2756 3 1269 1272 # CH2_alcohol cH_alcohol 
2757 1 1273 1274 # cH_alcohol OH_alcohol 
2758 2 1274 1275 # OH_alcohol CH2_alcohol 
2759 2 1276 1277 # CH2_alcohol OH_alcohol 
2760 1 1277 1278 # OH_alcohol cH_alcohol 
2761 3 1273 1276 # cH_alcohol CH2_alcohol 
2762 4 1273 1277 # cH_alcohol OH_alcohol 
2763 5 1273 1278 # cH_alcohol cH_alcohol 
2764 6 1274 1276 # OH_alcohol CH2_alcohol 
2765 7 1274 1277 # OH_alcohol OH_alcohol 
2766 4 1274 1278 # OH_alcohol cH_alcohol 
2767 8 1275 1276 # CH2_alcohol CH2_alcohol 
2768 6 1275 1277 # CH2_alcohol OH_alcohol 
2769 3 1275 1278 # CH2_alcohol cH_alcohol 
2770 1 1279 1280 # cH_alcohol OH_alcohol 
2771 2 1280 1281 # OH_alcohol CH2_alcohol 
2772 2 1282 1283 # CH2_alcohol OH_alcohol 
2773 1 1283 1284 # OH_alcohol cH_alcohol 
2774 3 1279 1282 # cH_alcohol CH2_alcohol 
2775 4 1279 1283 # cH_alcohol OH_alcohol 
2776 5 1279 1284 # cH_alcohol cH_alcohol 
2777 6 1280 1282 # OH_alcohol CH2_alcohol 
2778 7 1280 1283 # OH_alcohol OH_alcohol 
2779 4 1280 1284 # OH_alcohol cH_alcohol 
2780 8 1281 1282 # CH2_alcohol CH2_alcohol 
2781 6 1281 1283 # CH2_alcohol OH_alcohol 
2782 3 1281 1284 # CH2_alcohol cH_alcohol 
2783 1 1285 1286 # cH_alcohol OH_alcohol 
2784 2 1286 1287 # OH_alcohol CH2_alcohol 
2785 2 1288 1289 # CH2_alcohol OH_alcohol 
2786 1 1289 1290 # OH_alcohol cH_alcohol 
2787 3 1285 1288 # cH_alcohol CH2_alcohol 
2788 4 1285 1289 # cH_alcohol OH_alcohol 
2789 5 1285 1290 # cH_alcohol cH_alcohol 
2790 6 1286 1288 # OH_alcohol CH2_alcohol 
2791 7 1286 1289 # OH_alcohol OH_alcohol 
2792 4 1286 1290 # OH_alcohol cH_alcohol 
2793 8 1287 1288 # CH2_alcohol CH2_alcohol 
2794 6 1287 1289 # CH2_alcohol OH_alcohol 
2795 3 1287 1290 # CH2_alcohol cH_alcohol 
2796 1 1291 1292 # cH_alcohol OH_alcohol 
2797 2 1292 1293 # OH_alcohol CH2_alcohol 
2798 2 1294 1295 # CH2_alcohol OH_alcohol 
2799 1 1295 1296 # OH_alcohol cH_alcohol 
2800 3 1291 1294 # cH_alcohol CH2_alcohol 
2801 4 1291 1295 # cH_alcohol OH_alcohol 
2802 5 1291 1296 # cH_alcohol cH_alcohol 
2803 6 1292 1294 # OH_alcohol CH2_alcohol 
2804 7 1292 1295 # OH_alcohol OH_alcohol 
2805 4 1292 1296 # OH_alcohol cH_alcohol 
2806 8 1293 1294 # CH2_alcohol CH2_alcohol 
2807 6 1293 1295 # CH2_alcohol OH_alcohol 
2808 3 1293 1296 # CH2_alcohol cH_alcohol 
2809 1 1297 1298 # cH_alcohol OH_alcohol 
2810 2 1298 1299 # OH_alcohol CH2_alcohol 
2811 2 1300 1301 # CH2_alcohol OH_alcohol 
2812 1 1301 1302 # OH_alcohol cH_alcohol 
2813 3 1297 1300 # cH_alcohol CH2_alcohol 
2814 4 1297 1301 # cH_alcohol OH_alcohol 
2815 5 1297 1302 # cH_alcohol cH_alcohol 
2816 6 1298 1300 # OH_alcohol CH2_alcohol 
2817 7 1298 1301 # OH_alcohol OH_alcohol 
2818 4 1298 1302 # OH_alcohol cH_alcohol 
2819 8 1299 1300 # CH2_alcohol CH2_alcohol 
2820 6 1299 1301 # CH2_alcohol OH_alcohol 
2821 3 1299 1302 # CH2_alcohol cH_alcohol 
2822 1 1303 1304 # cH_alcohol OH_alcohol 
2823 2 1304 1305 # OH_alcohol CH2_alcohol 
2824 2 1306 1307 # CH2_alcohol OH_alcohol 
2825 1 1307 1308 # OH_alcohol cH_alcohol 
2826 3 1303 1306 # cH_alcohol CH2_alcohol 
2827 4 1303 1307 # cH_alcohol OH_alcohol 
2828 5 1303 1308 # cH_alcohol cH_alcohol 
2829 6 1304 1306 # OH_alcohol CH2_alcohol 
2830 7 1304 1307 # OH_alcohol OH_alcohol 
2831 4 1304 1308 # OH_alcohol cH_alcohol 
2832 8 1305 1306 # CH2_alcohol CH2_alcohol 
2833 6 1305 1307 # CH2_alcohol OH_alcohol 
2834 3 1305 1308 # CH2_alcohol cH_alcohol 
2835 1 1309 1310 # cH_alcohol OH_alcohol 
2836 2 1310 1311 # OH_alcohol CH2_alcohol 
2837 2 1312 1313 # CH2_alcohol OH_alcohol 
2838 1 1313 1314 # OH_alcohol cH_alcohol 
2839 3 1309 1312 # cH_alcohol CH2_alcohol 
2840 4 1309 1313 # cH_alcohol OH_alcohol 
2841 5 1309 1314 # cH_alcohol cH_alcohol 
2842 6 1310 1312 # OH_alcohol CH2_alcohol 
2843 7 1310 1313 # OH_alcohol OH_alcohol 
2844 4 1310 1314 # OH_alcohol cH_alcohol 
2845 8 1311 1312 # CH2_alcohol CH2_alcohol 
2846 6 1311 1313 # CH2_alcohol OH_alcohol 
2847 3 1311 1314 # CH2_alcohol cH_alcohol 
2848 1 1315 1316 # cH_alcohol OH_alcohol 
2849 2 1316 1317 # OH_alcohol CH2_alcohol 
2850 2 1318 1319 # CH2_alcohol OH_alcohol 
2851 1 1319 1320 # OH_alcohol cH_alcohol 
2852 3 1315 1318 # cH_alcohol CH2_alcohol 
2853 4 1315 1319 # cH_alcohol OH_alcohol 
2854 5 1315 1320 # cH_alcohol cH_alcohol 
2855 6 1316 1318 # OH_alcohol CH2_alcohol 
2856 7 1316 1319 # OH_alcohol OH_alcohol 
2857 4 1316 1320 # OH_alcohol cH_alcohol 
2858 8 1317 1318 # CH2_alcohol CH2_alcohol 
2859 6 1317 1319 # CH2_alcohol OH_alcohol 
2860 3 1317 1320 # CH2_alcohol cH_alcohol 
2861 1 1321 1322 # cH_alcohol OH_alcohol 
2862 2 1322 1323 # OH_alcohol CH2_alcohol 
2863 2 1324 1325 # CH2_alcohol OH_alcohol 
2864 1 1325 1326 # OH_alcohol cH_alcohol 
2865 3 1321 1324 # cH_alcohol CH2_alcohol 
2866 4 1321 1325 # cH_alcohol OH_alcohol 
2867 5 1321 1326 # cH_alcohol cH_alcohol 
2868 6 1322 1324 # OH_alcohol CH2_alcohol 
2869 7 1322 1325 # OH_alcohol OH_alcohol 
2870 4 1322 1326 # OH_alcohol cH_alcohol 
2871 8 1323 1324 # CH2_alcohol CH2_alcohol 
2872 6 1323 1325 # CH2_alcohol OH_alcohol 
2873 3 1323 1326 # CH2_alcohol cH_alcohol 
2874 1 1327 1328 # cH_alcohol OH_alcohol 
2875 2 1328 1329 # OH_alcohol CH2_alcohol 
2876 2 1330 1331 # CH2_alcohol OH_alcohol 
2877 1 1331 1332 # OH_alcohol cH_alcohol 
2878 3 1327 1330 # cH_alcohol CH2_alcohol 
2879 4 1327 1331 # cH_alcohol OH_alcohol 
2880 5 1327 1332 # cH_alcohol cH_alcohol 
2881 6 1328 1330 # OH_alcohol CH2_alcohol 
2882 7 1328 1331 # OH_alcohol OH_alcohol 
2883 4 1328 1332 # OH_alcohol cH_alcohol 
2884 8 1329 1330 # CH2_alcohol CH2_alcohol 
2885 6 1329 1331 # CH2_alcohol OH_alcohol 
2886 3 1329 1332 # CH2_alcohol cH_alcohol 
2887 1 1333 1334 # cH_alcohol OH_alcohol 
2888 2 1334 1335 # OH_alcohol CH2_alcohol 
2889 2 1336 1337 # CH2_alcohol OH_alcohol 
2890 1 1337 1338 # OH_alcohol cH_alcohol 
2891 3 1333 1336 # cH_alcohol CH2_alcohol 
2892 4 1333 1337 # cH_alcohol OH_alcohol 
2893 5 1333 1338 # cH_alcohol cH_alcohol 
2894 6 1334 1336 # OH_alcohol CH2_alcohol 
2895 7 1334 1337 # OH_alcohol OH_alcohol 
2896 4 1334 1338 # OH_alcohol cH_alcohol 
2897 8 1335 1336 # CH2_alcohol CH2_alcohol 
2898 6 1335 1337 # CH2_alcohol OH_alcohol 
2899 3 1335 1338 # CH2_alcohol cH_alcohol 
2900 1 1339 1340 # cH_alcohol OH_alcohol 
2901 2 1340 1341 # OH_alcohol CH2_alcohol 
2902 2 1342 1343 # CH2_alcohol OH_alcohol 
2903 1 1343 1344 # OH_alcohol cH_alcohol 
2904 3 1339 1342 # cH_alcohol CH2_alcohol 
2905 4 1339 1343 # cH_alcohol OH_alcohol 
2906 5 1339 1344 # cH_alcohol cH_alcohol 
2907 6 1340 1342 # OH_alcohol CH2_alcohol 
2908 7 1340 1343 # OH_alcohol OH_alcohol 
2909 4 1340 1344 # OH_alcohol cH_alcohol 
2910 8 1341 1342 # CH2_alcohol CH2_alcohol 
2911 6 1341 1343 # CH2_alcohol OH_alcohol 
2912 3 1341 1344 # CH2_alcohol cH_alcohol 
2913 1 1345 1346 # cH_alcohol OH_alcohol 
2914 2 1346 1347 # OH_alcohol CH2_alcohol 
2915 2 1348 1349 # CH2_alcohol OH_alcohol 
2916 1 1349 1350 # OH_alcohol cH_alcohol 
2917 3 1345 1348 # cH_alcohol CH2_alcohol 
2918 4 1345 1349 # cH_alcohol OH_alcohol 
2919 5 1345 1350 # cH_alcohol cH_alcohol 
2920 6 1346 1348 # OH_alcohol CH2_alcohol 
2921 7 1346 1349 # OH_alcohol OH_alcohol 
2922 4 1346 1350 # OH_alcohol cH_alcohol 
2923 8 1347 1348 # CH2_alcohol CH2_alcohol 
2924 6 1347 1349 # CH2_alcohol OH_alcohol 
2925 3 1347 1350 # CH2_alcohol cH_alcohol 
2926 1 1351 1352 # cH_alcohol OH_alcohol 
2927 2 1352 1353 # OH_alcohol CH2_alcohol 
2928 2 1354 1355 # CH2_alcohol OH_alcohol 
2929 1 1355 1356 # OH_alcohol cH_alcohol 
2930 3 1351 1354 # cH_alcohol CH2_alcohol 
2931 4 1351 1355 # cH_alcohol OH_alcohol 
2932 5 1351 1356 # cH_alcohol cH_alcohol 
2933 6 1352 1354 # OH_alcohol CH2_alcohol 
2934 7 1352 1355 # OH_alcohol OH_alcohol 
2935 4 1352 1356 # OH_alcohol cH_alcohol 
2936 8 1353 1354 # CH2_alcohol CH2_alcohol 
2937 6 1353 1355 # CH2_alcohol OH_alcohol 
2938 3 1353 1356 # CH2_alcohol cH_alcohol 
2939 1 1357 1358 # cH_alcohol OH_alcohol 
2940 2 1358 1359 # OH_alcohol CH2_alcohol 
2941 2 1360 1361 # CH2_alcohol OH_alcohol 
2942 1 1361 1362 # OH_alcohol cH_alcohol 
2943 3 1357 1360 # cH_alcohol CH2_alcohol 
2944 4 1357 1361 # cH_alcohol OH_alcohol 
2945 5 1357 1362 # cH_alcohol cH_alcohol 
2946 6 1358 1360 # OH_alcohol CH2_alcohol 
2947 7 1358 1361 # OH_alcohol OH_alcohol 
2948 4 1358 1362 # OH_alcohol cH_alcohol 
2949 8 1359 1360 # CH2_alcohol CH2_alcohol 
2950 6 1359 1361 # CH2_alcohol OH_alcohol 
2951 3 1359 1362 # CH2_alcohol cH_alcohol 
2952 1 1363 1364 # cH_alcohol OH_alcohol 
2953 2 1364 1365 # OH_alcohol CH2_alcohol 
2954 2 1366 1367 # CH2_alcohol OH_alcohol 
2955 1 1367 1368 # OH_alcohol cH_alcohol 
2956 3 1363 1366 # cH_alcohol CH2_alcohol 
2957 4 1363 1367 # cH_alcohol OH_alcohol 
2958 5 1363 1368 # cH_alcohol cH_alcohol 
2959 6 1364 1366 # OH_alcohol CH2_alcohol 
2960 7 1364 1367 # OH_alcohol OH_alcohol 
2961 4 1364 1368 # OH_alcohol cH_alcohol 
2962 8 1365 1366 # CH2_alcohol CH2_alcohol 
2963 6 1365 1367 # CH2_alcohol OH_alcohol 
2964 3 1365 1368 # CH2_alcohol cH_alcohol 
2965 1 1369 1370 # cH_alcohol OH_alcohol 
2966 2 1370 1371 # OH_alcohol CH2_alcohol 
2967 2 1372 1373 # CH2_alcohol OH_alcohol 
2968 1 1373 1374 # OH_alcohol cH_alcohol 
2969 3 1369 1372 # cH_alcohol CH2_alcohol 
2970 4 1369 1373 # cH_alcohol OH_alcohol 
2971 5 1369 1374 # cH_alcohol cH_alcohol 
2972 6 1370 1372 # OH_alcohol CH2_alcohol 
2973 7 1370 1373 # OH_alcohol OH_alcohol 
2974 4 1370 1374 # OH_alcohol cH_alcohol 
2975 8 1371 1372 # CH2_alcohol CH2_alcohol 
2976 6 1371 1373 # CH2_alcohol OH_alcohol 
2977 3 1371 1374 # CH2_alcohol cH_alcohol 
2978 1 1375 1376 # cH_alcohol OH_alcohol 
2979 2 1376 1377 # OH_alcohol CH2_alcohol 
2980 2 1378 1379 # CH2_alcohol OH_alcohol 
2981 1 1379 1380 # OH_alcohol cH_alcohol 
2982 3 1375 1378 # cH_alcohol CH2_alcohol 
2983 4 1375 1379 # cH_alcohol OH_alcohol 
2984 5 1375 1380 # cH_alcohol cH_alcohol 
2985 6 1376 1378 # OH_alcohol CH2_alcohol 
2986 7 1376 1379 # OH_alcohol OH_alcohol 
2987 4 1376 1380 # OH_alcohol cH_alcohol 
2988 8 1377 1378 # CH2_alcohol CH2_alcohol 
2989 6 1377 1379 # CH2_alcohol OH_alcohol 
2990 3 1377 1380 # CH2_alcohol cH_alcohol 
2991 1 1381 1382 # cH_alcohol OH_alcohol 
2992 2 1382 1383 # OH_alcohol CH2_alcohol 
2993 2 1384 1385 # CH2_alcohol OH_alcohol 
2994 1 1385 1386 # OH_alcohol cH_alcohol 
2995 3 1381 1384 # cH_alcohol CH2_alcohol 
2996 4 1381 1385 # cH_alcohol OH_alcohol 
2997 5 1381 1386 # cH_alcohol cH_alcohol 
2998 6 1382 1384 # OH_alcohol CH2_alcohol 
2999 7 1382 1385 # OH_alcohol OH_alcohol 
3000 4 1382 1386 # OH_alcohol cH_alcohol 
3001 8 1383 1384 # CH2_alcohol CH2_alcohol 
3002 6 1383 1385 # CH2_alcohol OH_alcohol 
3003 3 1383 1386 # CH2_alcohol cH_alcohol 
3004 1 1387 1388 # cH_alcohol OH_alcohol 
3005 2 1388 1389 # OH_alcohol CH2_alcohol 
3006 2 1390 1391 # CH2_alcohol OH_alcohol 
3007 1 1391 1392 # OH_alcohol cH_alcohol 
3008 3 1387 1390 # cH_alcohol CH2_alcohol 
3009 4 1387 1391 # cH_alcohol OH_alcohol 
3010 5 1387 1392 # cH_alcohol cH_alcohol 
3011 6 1388 1390 # OH_alcohol CH2_alcohol 
3012 7 1388 1391 # OH_alcohol OH_alcohol 
3013 4 1388 1392 # OH_alcohol cH_alcohol 
3014 8 1389 1390 # CH2_alcohol CH2_alcohol 
3015 6 1389 1391 # CH2_alcohol OH_alcohol 
3016 3 1389 1392 # CH2_alcohol cH_alcohol 
3017 1 1393 1394 # cH_alcohol OH_alcohol 
3018 2 1394 1395 # OH_alcohol CH2_alcohol 
3019 2 1396 1397 # CH2_alcohol OH_alcohol 
3020 1 1397 1398 # OH_alcohol cH_alcohol 
3021 3 1393 1396 # cH_alcohol CH2_alcohol 
3022 4 1393 1397 # cH_alcohol OH_alcohol 
3023 5 1393 1398 # cH_alcohol cH_alcohol 
3024 6 1394 1396 # OH_alcohol CH2_alcohol 
3025 7 1394 1397 # OH_alcohol OH_alcohol 
3026 4 1394 1398 # OH_alcohol cH_alcohol 
3027 8 1395 1396 # CH2_alcohol CH2_alcohol 
3028 6 1395 1397 # CH2_alcohol OH_alcohol 
3029 3 1395 1398 # CH2_alcohol cH_alcohol 
3030 1 1399 1400 # cH_alcohol OH_alcohol 
3031 2 1400 1401 # OH_alcohol CH2_alcohol 
3032 2 1402 1403 # CH2_alcohol OH_alcohol 
3033 1 1403 1404 # OH_alcohol cH_alcohol 
3034 3 1399 1402 # cH_alcohol CH2_alcohol 
3035 4 1399 1403 # cH_alcohol OH_alcohol 
3036 5 1399 1404 # cH_alcohol cH_alcohol 
3037 6 1400 1402 # OH_alcohol CH2_alcohol 
3038 7 1400 1403 # OH_alcohol OH_alcohol 
3039 4 1400 1404 # OH_alcohol cH_alcohol 
3040 8 1401 1402 # CH2_alcohol CH2_alcohol 
3041 6 1401 1403 # CH2_alcohol OH_alcohol 
3042 3 1401 1404 # CH2_alcohol cH_alcohol 
3043 1 1405 1406 # cH_alcohol OH_alcohol 
3044 2 1406 1407 # OH_alcohol CH2_alcohol 
3045 2 1408 1409 # CH2_alcohol OH_alcohol 
3046 1 1409 1410 # OH_alcohol cH_alcohol 
3047 3 1405 1408 # cH_alcohol CH2_alcohol 
3048 4 1405 1409 # cH_alcohol OH_alcohol 
3049 5 1405 1410 # cH_alcohol cH_alcohol 
3050 6 1406 1408 # OH_alcohol CH2_alcohol 
3051 7 1406 1409 # OH_alcohol OH_alcohol 
3052 4 1406 1410 # OH_alcohol cH_alcohol 
3053 8 1407 1408 # CH2_alcohol CH2_alcohol 
3054 6 1407 1409 # CH2_alcohol OH_alcohol 
3055 3 1407 1410 # CH2_alcohol cH_alcohol 
3056 1 1411 1412 # cH_alcohol OH_alcohol 
3057 2 1412 1413 # OH_alcohol CH2_alcohol 
3058 2 1414 1415 # CH2_alcohol OH_alcohol 
3059 1 1415 1416 # OH_alcohol cH_alcohol 
3060 3 1411 1414 # cH_alcohol CH2_alcohol 
3061 4 1411 1415 # cH_alcohol OH_alcohol 
3062 5 1411 1416 # cH_alcohol cH_alcohol 
3063 6 1412 1414 # OH_alcohol CH2_alcohol 
3064 7 1412 1415 # OH_alcohol OH_alcohol 
3065 4 1412 1416 # OH_alcohol cH_alcohol 
3066 8 1413 1414 # CH2_alcohol CH2_alcohol 
3067 6 1413 1415 # CH2_alcohol OH_alcohol 
3068 3 1413 1416 # CH2_alcohol cH_alcohol 
3069 1 1417 1418 # cH_alcohol OH_alcohol 
3070 2 1418 1419 # OH_alcohol CH2_alcohol 
3071 2 1420 1421 # CH2_alcohol OH_alcohol 
3072 1 1421 1422 # OH_alcohol cH_alcohol 
3073 3 1417 1420 # cH_alcohol CH2_alcohol 
3074 4 1417 1421 # cH_alcohol OH_alcohol 
3075 5 1417 1422 # cH_alcohol cH_alcohol 
3076 6 1418 1420 # OH_alcohol CH2_alcohol 
3077 7 1418 1421 # OH_alcohol OH_alcohol 
3078 4 1418 1422 # OH_alcohol cH_alcohol 
3079 8 1419 1420 # CH2_alcohol CH2_alcohol 
3080 6 1419 1421 # CH2_alcohol OH_alcohol 
3081 3 1419 1422 # CH2_alcohol cH_alcohol 
3082 1 1423 1424 # cH_alcohol OH_alcohol 
3083 2 1424 1425 # OH_alcohol CH2_alcohol 
3084 2 1426 1427 # CH2_alcohol OH_alcohol 
3085 1 1427 1428 # OH_alcohol cH_alcohol 
3086 3 1423 1426 # cH_alcohol CH2_alcohol 
3087 4 1423 1427 # cH_alcohol OH_alcohol 
3088 5 1423 1428 # cH_alcohol cH_alcohol 
3089 6 1424 1426 # OH_alcohol CH2_alcohol 
3090 7 1424 1427 # OH_alcohol OH_alcohol 
3091 4 1424 1428 # OH_alcohol cH_alcohol 
3092 8 1425 1426 # CH2_alcohol CH2_alcohol 
3093 6 1425 1427 # CH2_alcohol OH_alcohol 
3094 3 1425 1428 # CH2_alcohol cH_alcohol 
3095 1 1429 1430 # cH_alcohol OH_alcohol 
3096 2 1430 1431 # OH_alcohol CH2_alcohol 
3097 2 1432 1433 # CH2_alcohol OH_alcohol 
3098 1 1433 1434 # OH_alcohol cH_alcohol 
3099 3 1429 1432 # cH_alcohol CH2_alcohol 
3100 4 1429 1433 # cH_alcohol OH_alcohol 
3101 5 1429 1434 # cH_alcohol cH_alcohol 
3102 6 1430 1432 # OH_alcohol CH2_alcohol 
3103 7 1430 1433 # OH_alcohol OH_alcohol 
3104 4 1430 1434 # OH_alcohol cH_alcohol 
3105 8 1431 1432 # CH2_alcohol CH2_alcohol 
3106 6 1431 1433 # CH2_alcohol OH_alcohol 
3107 3 1431 1434 # CH2_alcohol cH_alcohol 
3108 1 1435 1436 # cH_alcohol OH_alcohol 
3109 2 1436 1437 # OH_alcohol CH2_alcohol 
3110 2 1438 1439 # CH2_alcohol OH_alcohol 
3111 1 1439 1440 # OH_alcohol cH_alcohol 
3112 3 1435 1438 # cH_alcohol CH2_alcohol 
3113 4 1435 1439 # cH_alcohol OH_alcohol 
3114 5 1435 1440 # cH_alcohol cH_alcohol 
3115 6 1436 1438 # OH_alcohol CH2_alcohol 
3116 7 1436 1439 # OH_alcohol OH_alcohol 
3117 4 1436 1440 # OH_alcohol cH_alcohol 
3118 8 1437 1438 # CH2_alcohol CH2_alcohol 
3119 6 1437 1439 # CH2_alcohol OH_alcohol 
3120 3 1437 1440 # CH2_alcohol cH_alcohol 
3121 1 1441 1442 # cH_alcohol OH_alcohol 
3122 2 1442 1443 # OH_alcohol CH2_alcohol 
3123 2 1444 1445 # CH2_alcohol OH_alcohol 
3124 1 1445 1446 # OH_alcohol cH_alcohol 
3125 3 1441 1444 # cH_alcohol CH2_alcohol 
3126 4 1441 1445 # cH_alcohol OH_alcohol 
3127 5 1441 1446 # cH_alcohol cH_alcohol 
3128 6 1442 1444 # OH_alcohol CH2_alcohol 
3129 7 1442 1445 # OH_alcohol OH_alcohol 
3130 4 1442 1446 # OH_alcohol cH_alcohol 
3131 8 1443 1444 # CH2_alcohol CH2_alcohol 
3132 6 1443 1445 # CH2_alcohol OH_alcohol 
3133 3 1443 1446 # CH2_alcohol cH_alcohol 
3134 1 1447 1448 # cH_alcohol OH_alcohol 
3135 2 1448 1449 # OH_alcohol CH2_alcohol 
3136 2 1450 1451 # CH2_alcohol OH_alcohol 
3137 1 1451 1452 # OH_alcohol cH_alcohol 
3138 3 1447 1450 # cH_alcohol CH2_alcohol 
3139 4 1447 1451 # cH_alcohol OH_alcohol 
3140 5 1447 1452 # cH_alcohol cH_alcohol 
3141 6 1448 1450 # OH_alcohol CH2_alcohol 
3142 7 1448 1451 # OH_alcohol OH_alcohol 
3143 4 1448 1452 # OH_alcohol cH_alcohol 
3144 8 1449 1450 # CH2_alcohol CH2_alcohol 
3145 6 1449 1451 # CH2_alcohol OH_alcohol 
3146 3 1449 1452 # CH2_alcohol cH_alcohol 
3147 1 1453 1454 # cH_alcohol OH_alcohol 
3148 2 1454 1455 # OH_alcohol CH2_alcohol 
3149 2 1456 1457 # CH2_alcohol OH_alcohol 
3150 1 1457 1458 # OH_alcohol cH_alcohol 
3151 3 1453 1456 # cH_alcohol CH2_alcohol 
3152 4 1453 1457 # cH_alcohol OH_alcohol 
3153 5 1453 1458 # cH_alcohol cH_alcohol 
3154 6 1454 1456 # OH_alcohol CH2_alcohol 
3155 7 1454 1457 # OH_alcohol OH_alcohol 
3156 4 1454 1458 # OH_alcohol cH_alcohol 
3157 8 1455 1456 # CH2_alcohol CH2_alcohol 
3158 6 1455 1457 # CH2_alcohol OH_alcohol 
3159 3 1455 1458 # CH2_alcohol cH_alcohol 
3160 1 1459 1460 # cH_alcohol OH_alcohol 
3161 2 1460 1461 # OH_alcohol CH2_alcohol 
3162 2 1462 1463 # CH2_alcohol OH_alcohol 
3163 1 1463 1464 # OH_alcohol cH_alcohol 
3164 3 1459 1462 # cH_alcohol CH2_alcohol 
3165 4 1459 1463 # cH_alcohol OH_alcohol 
3166 5 1459 1464 # cH_alcohol cH_alcohol 
3167 6 1460 1462 # OH_alcohol CH2_alcohol 
3168 7 1460 1463 # OH_alcohol OH_alcohol 
3169 4 1460 1464 # OH_alcohol cH_alcohol 
3170 8 1461 1462 # CH2_alcohol CH2_alcohol 
3171 6 1461 1463 # CH2_alcohol OH_alcohol 
3172 3 1461 1464 # CH2_alcohol cH_alcohol 
3173 1 1465 1466 # cH_alcohol OH_alcohol 
3174 2 1466 1467 # OH_alcohol CH2_alcohol 
3175 2 1468 1469 # CH2_alcohol OH_alcohol 
3176 1 1469 1470 # OH_alcohol cH_alcohol 
3177 3 1465 1468 # cH_alcohol CH2_alcohol 
3178 4 1465 1469 # cH_alcohol OH_alcohol 
3179 5 1465 1470 # cH_alcohol cH_alcohol 
3180 6 1466 1468 # OH_alcohol CH2_alcohol 
3181 7 1466 1469 # OH_alcohol OH_alcohol 
3182 4 1466 1470 # OH_alcohol cH_alcohol 
3183 8 1467 1468 # CH2_alcohol CH2_alcohol 
3184 6 1467 1469 # CH2_alcohol OH_alcohol 
3185 3 1467 1470 # CH2_alcohol cH_alcohol 
3186 1 1471 1472 # cH_alcohol OH_alcohol 
3187 2 1472 1473 # OH_alcohol CH2_alcohol 
3188 2 1474 1475 # CH2_alcohol OH_alcohol 
3189 1 1475 1476 # OH_alcohol cH_alcohol 
3190 3 1471 1474 # cH_alcohol CH2_alcohol 
3191 4 1471 1475 # cH_alcohol OH_alcohol 
3192 5 1471 1476 # cH_alcohol cH_alcohol 
3193 6 1472 1474 # OH_alcohol CH2_alcohol 
3194 7 1472 1475 # OH_alcohol OH_alcohol 
3195 4 1472 1476 # OH_alcohol cH_alcohol 
3196 8 1473 1474 # CH2_alcohol CH2_alcohol 
3197 6 1473 1475 # CH2_alcohol OH_alcohol 
3198 3 1473 1476 # CH2_alcohol cH_alcohol 
3199 1 1477 1478 # cH_alcohol OH_alcohol 
3200 2 1478 1479 # OH_alcohol CH2_alcohol 
3201 2 1480 1481 # CH2_alcohol OH_alcohol 
3202 1 1481 1482 # OH_alcohol cH_alcohol 
3203 3 1477 1480 # cH_alcohol CH2_alcohol 
3204 4 1477 1481 # cH_alcohol OH_alcohol 
3205 5 1477 1482 # cH_alcohol cH_alcohol 
3206 6 1478 1480 # OH_alcohol CH2_alcohol 
3207 7 1478 1481 # OH_alcohol OH_alcohol 
3208 4 1478 1482 # OH_alcohol cH_alcohol 
3209 8 1479 1480 # CH2_alcohol CH2_alcohol 
3210 6 1479 1481 # CH2_alcohol OH_alcohol 
3211 3 1479 1482 # CH2_alcohol cH_alcohol 
3212 1 1483 1484 # cH_alcohol OH_alcohol 
3213 2 1484 1485 # OH_alcohol CH2_alcohol 
3214 2 1486 1487 # CH2_alcohol OH_alcohol 
3215 1 1487 1488 # OH_alcohol cH_alcohol 
3216 3 1483 1486 # cH_alcohol CH2_alcohol 
3217 4 1483 1487 # cH_alcohol OH_alcohol 
3218 5 1483 1488 # cH_alcohol cH_alcohol 
3219 6 1484 1486 # OH_alcohol CH2_alcohol 
